Rdzenie procesora,Przyspieszenie
0,0.
1,1.
1867,19.8,
1868,19.8,
1869,19.8,
1870,19.8,
1871,19.8,
1872,19.8,
1873,19.8,
1874,19.8,
1875,19.8,
1876,19.8,
1877,19.8,
1878,19.8,
1879,19.8,
1880,19.8,
1881,19.8,
1882,19.8,
1883,19.8,
1884,19.8,
1885,19.8,
1886,19.8,
1887,19.8,
1888,19.8,
1889,19.8,
1890,19.8,
1891,19.8,
1892,19.8,
1893,19.8,
1894,19.8,
1895,19.8,
1896,19.8,
1897,19.8,
1898,19.8,
1899,19.8,
1900,19.8,
1901,19.8,
1902,19.8,
1903,19.8,
1904,19.8,
1905,19.8,
1906,19.8,
1907,19.8,
1908,19.8,
1909,19.8,
1910,19.8,
1911,19.8,
1912,19.8,
1913,19.8,
1914,19.8,
1915,19.8,
1916,19.8,
1917,19.8,
1918,19.8,
1919,19.8,
1920,19.8,
1921,19.8,
1922,19.8,
1923,19.8,
1924,19.8,
1925,19.8,
1926,19.8,
1927,19.8,
1928,19.8,
1929,19.8,
1930,19.81,
1931,19.81,
1932,19.81,
1933,19.81,
1934,19.81,
1935,19.81,
1936,19.81,
1937,19.81,
1938,19.81,
1939,19.81,
1940,19.81,
1941,19.81,
1942,19.81,
1943,19.81,
1944,19.81,
1945,19.81,
1946,19.81,
1947,19.81,
1948,19.81,
1949,19.81,
1950,19.81,
1951,19.81,
1952,19.81,
1953,19.81,
1954,19.81,
1955,19.81,
1956,19.81,
1957,19.81,
1958,19.81,
1959,19.81,
1960,19.81,
1961,19.81,
1962,19.81,
1963,19.81,
1964,19.81,
1965,19.81,
1966,19.81,
1967,19.81,
1968,19.81,
1969,19.81,
1970,19.81,
1971,19.81,
1972,19.81,
1973,19.81,
1974,19.81,
1975,19.81,
1976,19.81,
1977,19.81,
1978,19.81,
1979,19.81,
1980,19.81,
1981,19.81,
1982,19.81,
1983,19.81,
1984,19.81,
1985,19.81,
1986,19.81,
1987,19.81,
1988,19.81,
1989,19.81,
1990,19.81,
1991,19.81,
1992,19.81,
1993,19.81,
1994,19.81,
1995,19.81,
1996,19.81,
1997,19.81,
1998,19.81,
1999,19.81,
2000,19.81,
2001,19.81,
2002,19.81,
2003,19.81,
2004,19.81,
2005,19.81,
2006,19.81,
2007,19.81,
2008,19.81,
2009,19.81,
2010,19.81,
2011,19.81,
2012,19.81,
2013,19.81,
2014,19.81,
2015,19.81,
2016,19.81,
2017,19.81,
2018,19.81,
2019,19.81,
2020,19.81,
2021,19.81,
2022,19.81,
2023,19.81,
2024,19.81,
2025,19.81,
2026,19.81,
2027,19.81,
2028,19.81,
2029,19.81,
2030,19.81,
2031,19.81,
2032,19.81,
2033,19.81,
2034,19.81,
2035,19.81,
2036,19.82,
2037,19.82,
2038,19.82,
2039,19.82,
2040,19.82,
2041,19.82,
2042,19.82,
2043,19.82,
2044,19.82,
2045,19.82,
2046,19.82,
2047,19.82,
2048,19.82,
2049,19.82,
2050,19.82,
2051,19.82,
2052,19.82,
2053,19.82,
2054,19.82,
2055,19.82,
2056,19.82,
2057,19.82,
2058,19.82,
2059,19.82,
2060,19.82,
2061,19.82,
2062,19.82,
2063,19.82,
2064,19.82,
2065,19.82,
2066,19.82,
2067,19.82,
2068,19.82,
2069,19.82,
2070,19.82,
2071,19.82,
2072,19.82,
2073,19.82,
2074,19.82,
2075,19.82,
2076,19.82,
2077,19.82,
2078,19.82,
2079,19.82,
2080,19.82,
2081,19.82,
2082,19.82,
2083,19.82,
2084,19.82,
2085,19.82,
2086,19.82,
2087,19.82,
2088,19.82,
2089,19.82,
2090,19.82,
2091,19.82,
2092,19.82,
2093,19.82,
2094,19.82,
2095,19.82,
2096,19.82,
2097,19.82,
2098,19.82,
2099,19.82,
2100,19.82,
2101,19.82,
2102,19.82,
2103,19.82,
2104,19.82,
2105,19.82,
2106,19.82,
2107,19.82,
2108,19.82,
2109,19.82,
2110,19.82,
2111,19.82,
2112,19.82,
2113,19.82,
2114,19.82,
2115,19.82,
2116,19.82,
2117,19.82,
2118,19.82,
2119,19.82,
2120,19.82,
2121,19.82,
2122,19.82,
2123,19.82,
2124,19.82,
2125,19.82,
2126,19.82,
2127,19.82,
2128,19.82,
2129,19.82,
2130,19.82,
2131,19.82,
2132,19.82,
2133,19.82,
2134,19.82,
2135,19.82,
2136,19.82,
2137,19.82,
2138,19.82,
2139,19.82,
2140,19.82,
2141,19.82,
2142,19.82,
2143,19.82,
2144,19.82,
2145,19.82,
2146,19.82,
2147,19.82,
2148,19.82,
2149,19.82,
2150,19.82,
2151,19.82,
2152,19.82,
2153,19.83,
2154,19.83,
2155,19.83,
2156,19.83,
2157,19.83,
2158,19.83,
2159,19.83,
2160,19.83,
2161,19.83,
2162,19.83,
2163,19.83,
2164,19.83,
2165,19.83,
2166,19.83,
2167,19.83,
2168,19.83,
2169,19.83,
2170,19.83,
2171,19.83,
2172,19.83,
2173,19.83,
2174,19.83,
2175,19.83,
2176,19.83,
2177,19.83,
2178,19.83,
2179,19.83,
2180,19.83,
2181,19.83,
2182,19.83,
2183,19.83,
2184,19.83,
2185,19.83,
2186,19.83,
2187,19.83,
2188,19.83,
2189,19.83,
2190,19.83,
2191,19.83,
2192,19.83,
2193,19.83,
2194,19.83,
2195,19.83,
2196,19.83,
2197,19.83,
2198,19.83,
2199,19.83,
2200,19.83,
2201,19.83,
2202,19.83,
2203,19.83,
2204,19.83,
2205,19.83,
2206,19.83,
2207,19.83,
2208,19.83,
2209,19.83,
2210,19.83,
2211,19.83,
2212,19.83,
2213,19.83,
2214,19.83,
2215,19.83,
2216,19.83,
2217,19.83,
2218,19.83,
2219,19.83,
2220,19.83,
2221,19.83,
2222,19.83,
2223,19.83,
2224,19.83,
2225,19.83,
2226,19.83,
2227,19.83,
2228,19.83,
2229,19.83,
2230,19.83,
2231,19.83,
2232,19.83,
2233,19.83,
2234,19.83,
2235,19.83,
2236,19.83,
2237,19.83,
2238,19.83,
2239,19.83,
2240,19.83,
2241,19.83,
2242,19.83,
2243,19.83,
2244,19.83,
2245,19.83,
2246,19.83,
2247,19.83,
2248,19.83,
2249,19.83,
2250,19.83,
2251,19.83,
2252,19.83,
2253,19.83,
2254,19.83,
2255,19.83,
2256,19.83,
2257,19.83,
2258,19.83,
2259,19.83,
2260,19.83,
2261,19.83,
2262,19.83,
2263,19.83,
2264,19.83,
2265,19.83,
2266,19.83,
2267,19.83,
2268,19.83,
2269,19.83,
2270,19.83,
2271,19.83,
2272,19.83,
2273,19.83,
2274,19.83,
2275,19.83,
2276,19.83,
2277,19.83,
2278,19.83,
2279,19.83,
2280,19.83,
2281,19.83,
2282,19.83,
2283,19.83,
2284,19.83,
2285,19.84,
2286,19.84,
2287,19.84,
2288,19.84,
2289,19.84,
2290,19.84,
2291,19.84,
2292,19.84,
2293,19.84,
2294,19.84,
2295,19.84,
2296,19.84,
2297,19.84,
2298,19.84,
2299,19.84,
2300,19.84,
2301,19.84,
2302,19.84,
2303,19.84,
2304,19.84,
2305,19.84,
2306,19.84,
2307,19.84,
2308,19.84,
2309,19.84,
2310,19.84,
2311,19.84,
2312,19.84,
2313,19.84,
2314,19.84,
2315,19.84,
2316,19.84,
2317,19.84,
2318,19.84,
2319,19.84,
2320,19.84,
2321,19.84,
2322,19.84,
2323,19.84,
2324,19.84,
2325,19.84,
2326,19.84,
2327,19.84,
2328,19.84,
2329,19.84,
2330,19.84,
2331,19.84,
2332,19.84,
2333,19.84,
2334,19.84,
2335,19.84,
2336,19.84,
2337,19.84,
2338,19.84,
2339,19.84,
2340,19.84,
2341,19.84,
2342,19.84,
2343,19.84,
2344,19.84,
2345,19.84,
2346,19.84,
2347,19.84,
2348,19.84,
2349,19.84,
2350,19.84,
2351,19.84,
2352,19.84,
2353,19.84,
2354,19.84,
2355,19.84,
2356,19.84,
2357,19.84,
2358,19.84,
2359,19.84,
2360,19.84,
2361,19.84,
2362,19.84,
2363,19.84,
2364,19.84,
2365,19.84,
2366,19.84,
2367,19.84,
2368,19.84,
2369,19.84,
2370,19.84,
2371,19.84,
2372,19.84,
2373,19.84,
2374,19.84,
2375,19.84,
2376,19.84,
2377,19.84,
2378,19.84,
2379,19.84,
2380,19.84,
2381,19.84,
2382,19.84,
2383,19.84,
2384,19.84,
2385,19.84,
2386,19.84,
2387,19.84,
2388,19.84,
2389,19.84,
2390,19.84,
2391,19.84,
2392,19.84,
2393,19.84,
2394,19.84,
2395,19.84,
2396,19.84,
2397,19.84,
2398,19.84,
2399,19.84,
2400,19.84,
2401,19.84,
2402,19.84,
2403,19.84,
2404,19.84,
2405,19.84,
2406,19.84,
2407,19.84,
2408,19.84,
2409,19.84,
2410,19.84,
2411,19.84,
2412,19.84,
2413,19.84,
2414,19.84,
2415,19.84,
2416,19.84,
2417,19.84,
2418,19.84,
2419,19.84,
2420,19.84,
2421,19.84,
2422,19.84,
2423,19.84,
2424,19.84,
2425,19.84,
2426,19.84,
2427,19.84,
2428,19.84,
2429,19.84,
2430,19.84,
2431,19.84,
2432,19.84,
2433,19.85,
2434,19.85,
2435,19.85,
2436,19.85,
2437,19.85,
2438,19.85,
2439,19.85,
2440,19.85,
2441,19.85,
2442,19.85,
2443,19.85,
2444,19.85,
2445,19.85,
2446,19.85,
2447,19.85,
2448,19.85,
2449,19.85,
2450,19.85,
2451,19.85,
2452,19.85,
2453,19.85,
2454,19.85,
2455,19.85,
2456,19.85,
2457,19.85,
2458,19.85,
2459,19.85,
2460,19.85,
2461,19.85,
2462,19.85,
2463,19.85,
2464,19.85,
2465,19.85,
2466,19.85,
2467,19.85,
2468,19.85,
2469,19.85,
2470,19.85,
2471,19.85,
2472,19.85,
2473,19.85,
2474,19.85,
2475,19.85,
2476,19.85,
2477,19.85,
2478,19.85,
2479,19.85,
2480,19.85,
2481,19.85,
2482,19.85,
2483,19.85,
2484,19.85,
2485,19.85,
2486,19.85,
2487,19.85,
2488,19.85,
2489,19.85,
2490,19.85,
2491,19.85,
2492,19.85,
2493,19.85,
2494,19.85,
2495,19.85,
2496,19.85,
2497,19.85,
2498,19.85,
2499,19.85,
2500,19.85,
2501,19.85,
2502,19.85,
2503,19.85,
2504,19.85,
2505,19.85,
2506,19.85,
2507,19.85,
2508,19.85,
2509,19.85,
2510,19.85,
2511,19.85,
2512,19.85,
2513,19.85,
2514,19.85,
2515,19.85,
2516,19.85,
2517,19.85,
2518,19.85,
2519,19.85,
2520,19.85,
2521,19.85,
2522,19.85,
2523,19.85,
2524,19.85,
2525,19.85,
2526,19.85,
2527,19.85,
2528,19.85,
2529,19.85,
2530,19.85,
2531,19.85,
2532,19.85,
2533,19.85,
2534,19.85,
2535,19.85,
2536,19.85,
2537,19.85,
2538,19.85,
2539,19.85,
2540,19.85,
2541,19.85,
2542,19.85,
2543,19.85,
2544,19.85,
2545,19.85,
2546,19.85,
2547,19.85,
2548,19.85,
2549,19.85,
2550,19.85,
2551,19.85,
2552,19.85,
2553,19.85,
2554,19.85,
2555,19.85,
2556,19.85,
2557,19.85,
2558,19.85,
2559,19.85,
2560,19.85,
2561,19.85,
2562,19.85,
2563,19.85,
2564,19.85,
2565,19.85,
2566,19.85,
2567,19.85,
2568,19.85,
2569,19.85,
2570,19.85,
2571,19.85,
2572,19.85,
2573,19.85,
2574,19.85,
2575,19.85,
2576,19.85,
2577,19.85,
2578,19.85,
2579,19.85,
2580,19.85,
2581,19.85,
2582,19.85,
2583,19.85,
2584,19.85,
2585,19.85,
2586,19.85,
2587,19.85,
2588,19.85,
2589,19.85,
2590,19.85,
2591,19.85,
2592,19.85,
2593,19.85,
2594,19.85,
2595,19.85,
2596,19.85,
2597,19.85,
2598,19.85,
2599,19.85,
2600,19.85,
2601,19.85,
2602,19.86,
2603,19.86,
2604,19.86,
2605,19.86,
2606,19.86,
2607,19.86,
2608,19.86,
2609,19.86,
2610,19.86,
2611,19.86,
2612,19.86,
2613,19.86,
2614,19.86,
2615,19.86,
2616,19.86,
2617,19.86,
2618,19.86,
2619,19.86,
2620,19.86,
2621,19.86,
2622,19.86,
2623,19.86,
2624,19.86,
2625,19.86,
2626,19.86,
2627,19.86,
2628,19.86,
2629,19.86,
2630,19.86,
2631,19.86,
2632,19.86,
2633,19.86,
2634,19.86,
2635,19.86,
2636,19.86,
2637,19.86,
2638,19.86,
2639,19.86,
2640,19.86,
2641,19.86,
2642,19.86,
2643,19.86,
2644,19.86,
2645,19.86,
2646,19.86,
2647,19.86,
2648,19.86,
2649,19.86,
2650,19.86,
2651,19.86,
2652,19.86,
2653,19.86,
2654,19.86,
2655,19.86,
2656,19.86,
2657,19.86,
2658,19.86,
2659,19.86,
2660,19.86,
2661,19.86,
2662,19.86,
2663,19.86,
2664,19.86,
2665,19.86,
2666,19.86,
2667,19.86,
2668,19.86,
2669,19.86,
2670,19.86,
2671,19.86,
2672,19.86,
2673,19.86,
2674,19.86,
2675,19.86,
2676,19.86,
2677,19.86,
2678,19.86,
2679,19.86,
2680,19.86,
2681,19.86,
2682,19.86,
2683,19.86,
2684,19.86,
2685,19.86,
2686,19.86,
2687,19.86,
2688,19.86,
2689,19.86,
2690,19.86,
2691,19.86,
2692,19.86,
2693,19.86,
2694,19.86,
2695,19.86,
2696,19.86,
2697,19.86,
2698,19.86,
2699,19.86,
2700,19.86,
2701,19.86,
2702,19.86,
2703,19.86,
2704,19.86,
2705,19.86,
2706,19.86,
2707,19.86,
2708,19.86,
2709,19.86,
2710,19.86,
2711,19.86,
2712,19.86,
2713,19.86,
2714,19.86,
2715,19.86,
2716,19.86,
2717,19.86,
2718,19.86,
2719,19.86,
2720,19.86,
2721,19.86,
2722,19.86,
2723,19.86,
2724,19.86,
2725,19.86,
2726,19.86,
2727,19.86,
2728,19.86,
2729,19.86,
2730,19.86,
2731,19.86,
2732,19.86,
2733,19.86,
2734,19.86,
2735,19.86,
2736,19.86,
2737,19.86,
2738,19.86,
2739,19.86,
2740,19.86,
2741,19.86,
2742,19.86,
2743,19.86,
2744,19.86,
2745,19.86,
2746,19.86,
2747,19.86,
2748,19.86,
2749,19.86,
2750,19.86,
2751,19.86,
2752,19.86,
2753,19.86,
2754,19.86,
2755,19.86,
2756,19.86,
2757,19.86,
2758,19.86,
2759,19.86,
2760,19.86,
2761,19.86,
2762,19.86,
2763,19.86,
2764,19.86,
2765,19.86,
2766,19.86,
2767,19.86,
2768,19.86,
2769,19.86,
2770,19.86,
2771,19.86,
2772,19.86,
2773,19.86,
2774,19.86,
2775,19.86,
2776,19.86,
2777,19.86,
2778,19.86,
2779,19.86,
2780,19.86,
2781,19.86,
2782,19.86,
2783,19.86,
2784,19.86,
2785,19.86,
2786,19.86,
2787,19.86,
2788,19.86,
2789,19.86,
2790,19.86,
2791,19.86,
2792,19.86,
2793,19.86,
2794,19.86,
2795,19.86,
2796,19.87,
2797,19.87,
2798,19.87,
2799,19.87,
2800,19.87,
2801,19.87,
2802,19.87,
2803,19.87,
2804,19.87,
2805,19.87,
2806,19.87,
2807,19.87,
2808,19.87,
2809,19.87,
2810,19.87,
2811,19.87,
2812,19.87,
2813,19.87,
2814,19.87,
2815,19.87,
2816,19.87,
2817,19.87,
2818,19.87,
2819,19.87,
2820,19.87,
2821,19.87,
2822,19.87,
2823,19.87,
2824,19.87,
2825,19.87,
2826,19.87,
2827,19.87,
2828,19.87,
2829,19.87,
2830,19.87,
2831,19.87,
2832,19.87,
2833,19.87,
2834,19.87,
2835,19.87,
2836,19.87,
2837,19.87,
2838,19.87,
2839,19.87,
2840,19.87,
2841,19.87,
2842,19.87,
2843,19.87,
2844,19.87,
2845,19.87,
2846,19.87,
2847,19.87,
2848,19.87,
2849,19.87,
2850,19.87,
2851,19.87,
2852,19.87,
2853,19.87,
2854,19.87,
2855,19.87,
2856,19.87,
2857,19.87,
2858,19.87,
2859,19.87,
2860,19.87,
2861,19.87,
2862,19.87,
2863,19.87,
2864,19.87,
2865,19.87,
2866,19.87,
2867,19.87,
2868,19.87,
2869,19.87,
2870,19.87,
2871,19.87,
2872,19.87,
2873,19.87,
2874,19.87,
2875,19.87,
2876,19.87,
2877,19.87,
2878,19.87,
2879,19.87,
2880,19.87,
2881,19.87,
2882,19.87,
2883,19.87,
2884,19.87,
2885,19.87,
2886,19.87,
2887,19.87,
2888,19.87,
2889,19.87,
2890,19.87,
2891,19.87,
2892,19.87,
2893,19.87,
2894,19.87,
2895,19.87,
2896,19.87,
2897,19.87,
2898,19.87,
2899,19.87,
2900,19.87,
2901,19.87,
2902,19.87,
2903,19.87,
2904,19.87,
2905,19.87,
2906,19.87,
2907,19.87,
2908,19.87,
2909,19.87,
2910,19.87,
2911,19.87,
2912,19.87,
2913,19.87,
2914,19.87,
2915,19.87,
2916,19.87,
2917,19.87,
2918,19.87,
2919,19.87,
2920,19.87,
2921,19.87,
2922,19.87,
2923,19.87,
2924,19.87,
2925,19.87,
2926,19.87,
2927,19.87,
2928,19.87,
2929,19.87,
2930,19.87,
2931,19.87,
2932,19.87,
2933,19.87,
2934,19.87,
2935,19.87,
2936,19.87,
2937,19.87,
2938,19.87,
2939,19.87,
2940,19.87,
2941,19.87,
2942,19.87,
2943,19.87,
2944,19.87,
2945,19.87,
2946,19.87,
2947,19.87,
2948,19.87,
2949,19.87,
2950,19.87,
2951,19.87,
2952,19.87,
2953,19.87,
2954,19.87,
2955,19.87,
2956,19.87,
2957,19.87,
2958,19.87,
2959,19.87,
2960,19.87,
2961,19.87,
2962,19.87,
2963,19.87,
2964,19.87,
2965,19.87,
2966,19.87,
2967,19.87,
2968,19.87,
2969,19.87,
2970,19.87,
2971,19.87,
2972,19.87,
2973,19.87,
2974,19.87,
2975,19.87,
2976,19.87,
2977,19.87,
2978,19.87,
2979,19.87,
2980,19.87,
2981,19.87,
2982,19.87,
2983,19.87,
2984,19.87,
2985,19.87,
2986,19.87,
2987,19.87,
2988,19.87,
2989,19.87,
2990,19.87,
2991,19.87,
2992,19.87,
2993,19.87,
2994,19.87,
2995,19.87,
2996,19.87,
2997,19.87,
2998,19.87,
2999,19.87,
3000,19.87,
3001,19.87,
3002,19.87,
3003,19.87,
3004,19.87,
3005,19.87,
3006,19.87,
3007,19.87,
3008,19.87,
3009,19.87,
3010,19.87,
3011,19.87,
3012,19.87,
3013,19.87,
3014,19.87,
3015,19.87,
3016,19.87,
3017,19.87,
3018,19.87,
3019,19.87,
3020,19.87,
3021,19.88,
3022,19.88,
3023,19.88,
3024,19.88,
3025,19.88,
3026,19.88,
3027,19.88,
3028,19.88,
3029,19.88,
3030,19.88,
3031,19.88,
3032,19.88,
3033,19.88,
3034,19.88,
3035,19.88,
3036,19.88,
3037,19.88,
3038,19.88,
3039,19.88,
3040,19.88,
3041,19.88,
3042,19.88,
3043,19.88,
3044,19.88,
3045,19.88,
3046,19.88,
3047,19.88,
3048,19.88,
3049,19.88,
3050,19.88,
3051,19.88,
3052,19.88,
3053,19.88,
3054,19.88,
3055,19.88,
3056,19.88,
3057,19.88,
3058,19.88,
3059,19.88,
3060,19.88,
3061,19.88,
3062,19.88,
3063,19.88,
3064,19.88,
3065,19.88,
3066,19.88,
3067,19.88,
3068,19.88,
3069,19.88,
3070,19.88,
3071,19.88,
3072,19.88,
3073,19.88,
3074,19.88,
3075,19.88,
3076,19.88,
3077,19.88,
3078,19.88,
3079,19.88,
3080,19.88,
3081,19.88,
3082,19.88,
3083,19.88,
3084,19.88,
3085,19.88,
3086,19.88,
3087,19.88,
3088,19.88,
3089,19.88,
3090,19.88,
3091,19.88,
3092,19.88,
3093,19.88,
3094,19.88,
3095,19.88,
3096,19.88,
3097,19.88,
3098,19.88,
3099,19.88,
3100,19.88,
3101,19.88,
3102,19.88,
3103,19.88,
3104,19.88,
3105,19.88,
3106,19.88,
3107,19.88,
3108,19.88,
3109,19.88,
3110,19.88,
3111,19.88,
3112,19.88,
3113,19.88,
3114,19.88,
3115,19.88,
3116,19.88,
3117,19.88,
3118,19.88,
3119,19.88,
3120,19.88,
3121,19.88,
3122,19.88,
3123,19.88,
3124,19.88,
3125,19.88,
3126,19.88,
3127,19.88,
3128,19.88,
3129,19.88,
3130,19.88,
3131,19.88,
3132,19.88,
3133,19.88,
3134,19.88,
3135,19.88,
3136,19.88,
3137,19.88,
3138,19.88,
3139,19.88,
3140,19.88,
3141,19.88,
3142,19.88,
3143,19.88,
3144,19.88,
3145,19.88,
3146,19.88,
3147,19.88,
3148,19.88,
3149,19.88,
3150,19.88,
3151,19.88,
3152,19.88,
3153,19.88,
3154,19.88,
3155,19.88,
3156,19.88,
3157,19.88,
3158,19.88,
3159,19.88,
3160,19.88,
3161,19.88,
3162,19.88,
3163,19.88,
3164,19.88,
3165,19.88,
3166,19.88,
3167,19.88,
3168,19.88,
3169,19.88,
3170,19.88,
3171,19.88,
3172,19.88,
3173,19.88,
3174,19.88,
3175,19.88,
3176,19.88,
3177,19.88,
3178,19.88,
3179,19.88,
3180,19.88,
3181,19.88,
3182,19.88,
3183,19.88,
3184,19.88,
3185,19.88,
3186,19.88,
3187,19.88,
3188,19.88,
3189,19.88,
3190,19.88,
3191,19.88,
3192,19.88,
3193,19.88,
3194,19.88,
3195,19.88,
3196,19.88,
3197,19.88,
3198,19.88,
3199,19.88,
3200,19.88,
3201,19.88,
3202,19.88,
3203,19.88,
3204,19.88,
3205,19.88,
3206,19.88,
3207,19.88,
3208,19.88,
3209,19.88,
3210,19.88,
3211,19.88,
3212,19.88,
3213,19.88,
3214,19.88,
3215,19.88,
3216,19.88,
3217,19.88,
3218,19.88,
3219,19.88,
3220,19.88,
3221,19.88,
3222,19.88,
3223,19.88,
3224,19.88,
3225,19.88,
3226,19.88,
3227,19.88,
3228,19.88,
3229,19.88,
3230,19.88,
3231,19.88,
3232,19.88,
3233,19.88,
3234,19.88,
3235,19.88,
3236,19.88,
3237,19.88,
3238,19.88,
3239,19.88,
3240,19.88,
3241,19.88,
3242,19.88,
3243,19.88,
3244,19.88,
3245,19.88,
3246,19.88,
3247,19.88,
3248,19.88,
3249,19.88,
3250,19.88,
3251,19.88,
3252,19.88,
3253,19.88,
3254,19.88,
3255,19.88,
3256,19.88,
3257,19.88,
3258,19.88,
3259,19.88,
3260,19.88,
3261,19.88,
3262,19.88,
3263,19.88,
3264,19.88,
3265,19.88,
3266,19.88,
3267,19.88,
3268,19.88,
3269,19.88,
3270,19.88,
3271,19.88,
3272,19.88,
3273,19.88,
3274,19.88,
3275,19.88,
3276,19.88,
3277,19.88,
3278,19.88,
3279,19.88,
3280,19.88,
3281,19.88,
3282,19.88,
3283,19.88,
3284,19.88,
3285,19.88,
3286,19.89,
3287,19.89,
3288,19.89,
3289,19.89,
3290,19.89,
3291,19.89,
3292,19.89,
3293,19.89,
3294,19.89,
3295,19.89,
3296,19.89,
3297,19.89,
3298,19.89,
3299,19.89,
3300,19.89,
3301,19.89,
3302,19.89,
3303,19.89,
3304,19.89,
3305,19.89,
3306,19.89,
3307,19.89,
3308,19.89,
3309,19.89,
3310,19.89,
3311,19.89,
3312,19.89,
3313,19.89,
3314,19.89,
3315,19.89,
3316,19.89,
3317,19.89,
3318,19.89,
3319,19.89,
3320,19.89,
3321,19.89,
3322,19.89,
3323,19.89,
3324,19.89,
3325,19.89,
3326,19.89,
3327,19.89,
3328,19.89,
3329,19.89,
3330,19.89,
3331,19.89,
3332,19.89,
3333,19.89,
3334,19.89,
3335,19.89,
3336,19.89,
3337,19.89,
3338,19.89,
3339,19.89,
3340,19.89,
3341,19.89,
3342,19.89,
3343,19.89,
3344,19.89,
3345,19.89,
3346,19.89,
3347,19.89,
3348,19.89,
3349,19.89,
3350,19.89,
3351,19.89,
3352,19.89,
3353,19.89,
3354,19.89,
3355,19.89,
3356,19.89,
3357,19.89,
3358,19.89,
3359,19.89,
3360,19.89,
3361,19.89,
3362,19.89,
3363,19.89,
3364,19.89,
3365,19.89,
3366,19.89,
3367,19.89,
3368,19.89,
3369,19.89,
3370,19.89,
3371,19.89,
3372,19.89,
3373,19.89,
3374,19.89,
3375,19.89,
3376,19.89,
3377,19.89,
3378,19.89,
3379,19.89,
3380,19.89,
3381,19.89,
3382,19.89,
3383,19.89,
3384,19.89,
3385,19.89,
3386,19.89,
3387,19.89,
3388,19.89,
3389,19.89,
3390,19.89,
3391,19.89,
3392,19.89,
3393,19.89,
3394,19.89,
3395,19.89,
3396,19.89,
3397,19.89,
3398,19.89,
3399,19.89,
3400,19.89,
3401,19.89,
3402,19.89,
3403,19.89,
3404,19.89,
3405,19.89,
3406,19.89,
3407,19.89,
3408,19.89,
3409,19.89,
3410,19.89,
3411,19.89,
3412,19.89,
3413,19.89,
3414,19.89,
3415,19.89,
3416,19.89,
3417,19.89,
3418,19.89,
3419,19.89,
3420,19.89,
3421,19.89,
3422,19.89,
3423,19.89,
3424,19.89,
3425,19.89,
3426,19.89,
3427,19.89,
3428,19.89,
3429,19.89,
3430,19.89,
3431,19.89,
3432,19.89,
3433,19.89,
3434,19.89,
3435,19.89,
3436,19.89,
3437,19.89,
3438,19.89,
3439,19.89,
3440,19.89,
3441,19.89,
3442,19.89,
3443,19.89,
3444,19.89,
3445,19.89,
3446,19.89,
3447,19.89,
3448,19.89,
3449,19.89,
3450,19.89,
3451,19.89,
3452,19.89,
3453,19.89,
3454,19.89,
3455,19.89,
3456,19.89,
3457,19.89,
3458,19.89,
3459,19.89,
3460,19.89,
3461,19.89,
3462,19.89,
3463,19.89,
3464,19.89,
3465,19.89,
3466,19.89,
3467,19.89,
3468,19.89,
3469,19.89,
3470,19.89,
3471,19.89,
3472,19.89,
3473,19.89,
3474,19.89,
3475,19.89,
3476,19.89,
3477,19.89,
3478,19.89,
3479,19.89,
3480,19.89,
3481,19.89,
3482,19.89,
3483,19.89,
3484,19.89,
3485,19.89,
3486,19.89,
3487,19.89,
3488,19.89,
3489,19.89,
3490,19.89,
3491,19.89,
3492,19.89,
3493,19.89,
3494,19.89,
3495,19.89,
3496,19.89,
3497,19.89,
3498,19.89,
3499,19.89,
3500,19.89,
3501,19.89,
3502,19.89,
3503,19.89,
3504,19.89,
3505,19.89,
3506,19.89,
3507,19.89,
3508,19.89,
3509,19.89,
3510,19.89,
3511,19.89,
3512,19.89,
3513,19.89,
3514,19.89,
3515,19.89,
3516,19.89,
3517,19.89,
3518,19.89,
3519,19.89,
3520,19.89,
3521,19.89,
3522,19.89,
3523,19.89,
3524,19.89,
3525,19.89,
3526,19.89,
3527,19.89,
3528,19.89,
3529,19.89,
3530,19.89,
3531,19.89,
3532,19.89,
3533,19.89,
3534,19.89,
3535,19.89,
3536,19.89,
3537,19.89,
3538,19.89,
3539,19.89,
3540,19.89,
3541,19.89,
3542,19.89,
3543,19.89,
3544,19.89,
3545,19.89,
3546,19.89,
3547,19.89,
3548,19.89,
3549,19.89,
3550,19.89,
3551,19.89,
3552,19.89,
3553,19.89,
3554,19.89,
3555,19.89,
3556,19.89,
3557,19.89,
3558,19.89,
3559,19.89,
3560,19.89,
3561,19.89,
3562,19.89,
3563,19.89,
3564,19.89,
3565,19.89,
3566,19.89,
3567,19.89,
3568,19.89,
3569,19.89,
3570,19.89,
3571,19.89,
3572,19.89,
3573,19.89,
3574,19.89,
3575,19.89,
3576,19.89,
3577,19.89,
3578,19.89,
3579,19.89,
3580,19.89,
3581,19.89,
3582,19.89,
3583,19.89,
3584,19.89,
3585,19.89,
3586,19.89,
3587,19.89,
3588,19.89,
3589,19.89,
3590,19.89,
3591,19.89,
3592,19.89,
3593,19.89,
3594,19.89,
3595,19.89,
3596,19.89,
3597,19.89,
3598,19.89,
3599,19.89,
3600,19.89,
3601,19.9,
3602,19.9,
3603,19.9,
3604,19.9,
3605,19.9,
3606,19.9,
3607,19.9,
3608,19.9,
3609,19.9,
3610,19.9,
3611,19.9,
3612,19.9,
